RUA QUINTINO BOCAIÚVA, 231                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004903 
RUA BARÃO DE PARANAPIACABA, 93                                          SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004904 
RUA BARÃO DE PARANAPIACABA, 93                                          SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004904 
RUA BENJAMIN CONSTANT                                                   SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005000 
LARGO SÃO FRANCISCO                                                     SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005010 
RUA SÃO FRANCISCO                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005020 
RUA DO OUVIDOR                                                          SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005030 
RUA BENJAMIN CONSTANT, 153                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005900 
RUA BENJAMIN CONSTANT, 153                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01005900 
RUA SENADOR FEIJÓ                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006000 
RUA SENADOR FEIJÓ                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006001 
RUA SENADOR PAULO EGÍDIO                                                SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006010 
RUA CRISTÓVÃO COLOMBO                                                   SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006020 
VIADUTO BRIGADEIRO LUIZ ANTÔNIO                                         SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006030 
PRAÇA PAULO ALFEU DE MONTEIRO DUARTE                                    SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006040 
RUA SENADOR FEIJÓ, 69                                                   SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006900 
RUA SENADOR FEIJÓ, 69                                                   SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006900 
RUA SENADOR FEIJÓ, 143                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006901 
RUA SENADOR FEIJÓ, 143                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006901 
RUA SENADOR PAULO EGÍDIO, 15                                            SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006903 
RUA SENADOR PAULO EGÍDIO, 15                                            SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006903 
RUA SENADOR PAULO EGÍDIO, 72                                            SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006904 
RUA SENADOR PAULO EGÍDIO, 72                                            SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006904 
RUA SENADOR FEIJÓ, 143                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006905 
RUA SENADOR FEIJÓ, 143                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01006905 
RUA RIACHUELO                                                           SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007000 
RUA DOUTOR FALCÃO FILHO                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007010 
PRAÇA DA BANDEIRA                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007020 
GALERIA PRESTES MAIA                                                    CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007030 
PARQUE ANHANGABAÚ                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007040 
PASSARELA CARLOS DRUMMOND DE ANDRADE                                    CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007050 
VIADUTO DOUTOR EUSÉBIO STEVAUX                                          CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007060 
LARGO FERNANDO GALLEGO                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007070 
PASSARELA DO PIQUES                                                     CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007080 
RUA DOUTOR FARIA PEREIRA, 56                                            CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007900 
RUA DOUTOR FARIA PEREIRA, 56                                            CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01007900 
RUA RIACHUELO, 44                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007901 
RUA RIACHUELO, 44                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007901 
RUA RIACHUELO, 115                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007904 
RUA RIACHUELO, 115                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007904 
RUA RIACHUELO, 20                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007905 
RUA RIACHUELO, 20                                                       SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007905 
RUA RIACHUELO, 231                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007906 
RUA RIACHUELO, 231                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01007906 
RUA LÍBERO BADARÓ                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008000 
RUA DOUTOR MIGUEL COUTO                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008010 
RUA DOUTOR MIGUEL COUTO, 53                                             CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008900 
RUA DOUTOR MIGUEL COUTO, 53                                             CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008900 
RUA DOUTOR MIGUEL COUTO, 58                                             CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008901 
RUA DOUTOR MIGUEL COUTO, 58                                             CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008901 
RUA LÍBERO BADARÓ, 92                                                   CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008902 
RUA LÍBERO BADARÓ, 92                                                   CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008902 
RUA LÍBERO BADARÓ, 152                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008903 
RUA LÍBERO BADARÓ, 152                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008903 
RUA LÍBERO BADARÓ, 158                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008904 
RUA LÍBERO BADARÓ, 158                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008904 
RUA LÍBERO BADARÓ, 346                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008905 
RUA LÍBERO BADARÓ, 346                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008905 
RUA LÍBERO BADARÓ, 504                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008906 
RUA LÍBERO BADARÓ, 504                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008906 
RUA LÍBERO BADARÓ, 600                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008908 
RUA LÍBERO BADARÓ, 600                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01008908 
RUA LÍBERO BADARÓ                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009000 
RUA LÍBERO BADARÓ, 93                                                   CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009901 
RUA LÍBERO BADARÓ, 93                                                   CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009901 
RUA LÍBERO BADARÓ, 101                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009902 
RUA LÍBERO BADARÓ, 101                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009902 
RUA LÍBERO BADARÓ, 471                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009903 
RUA LÍBERO BADARÓ, 471                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009903 
RUA LÍBERO BADARÓ, 633                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009904 
RUA LÍBERO BADARÓ, 633                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009904 
RUA LÍBERO BADARÓ, 425                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009905 
RUA LÍBERO BADARÓ, 425                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009905 
RUA LÍBERO BADARÓ, 377                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009906 
RUA LÍBERO BADARÓ, 377                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009906 
RUA LÍBERO BADARÓ, 293                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009907 
RUA LÍBERO BADARÓ, 293                                                  CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009907 
RUA LÍBERO BADARÓ, 73 6º ANDAR                                          CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009908 
RUA LÍBERO BADARÓ, 73 6º ANDAR                                          CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01009908 
RUA SÃO BENTO                                                           CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010000 
RUA SÃO BENTO                                                           CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010001 
PRAÇA ANTÔNIO PRADO                                                     CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010010 
PRAÇA ANTÔNIO PRADO, 33                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010900 
PRAÇA ANTÔNIO PRADO, 33                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010900 
PRAÇA ANTÔNIO PRADO, 48                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010901 
PRAÇA ANTÔNIO PRADO, 48                                                 CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010901 
RUA SÃO BENTO, 290                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010902 
RUA SÃO BENTO, 290                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010902 
RUA SÃO BENTO, 370                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010903 
RUA SÃO BENTO, 370                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010903 
RUA SÃO BENTO, 398                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010904 
RUA SÃO BENTO, 398                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010904 
RUA SÃO BENTO, 470                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010905 
RUA SÃO BENTO, 470                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01010905 
RUA SÃO BENTO                                                           CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011000 
RUA SÃO BENTO                                                           CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011100 
RUA SÃO BENTO, 59                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011900 
RUA SÃO BENTO, 59                                                       CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011900 
RUA SÃO BENTO, 279                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011901 
RUA SÃO BENTO, 279                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011901 
RUA SÃO BENTO, 329                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011902 
RUA SÃO BENTO, 329                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011902 
RUA SÃO BENTO, 365                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011903 
RUA SÃO BENTO, 365                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011903 
RUA SÃO BENTO, 545                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011904 
RUA SÃO BENTO, 545                                                      CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01011904 
